overtime_backend  | INFO:     Started server process [1]
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER)
overtime_backend  | 2026-03-26 15:29:37,704 INFO sqlalchemy.engine.Engine [cached since 5021s ago] (13,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5021s ago] (13,)
overtime_backend  | 2026-03-26 15:29:37,711 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:37178 - "GET /api/v1/analytics/weekly HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:37,716 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.department_id AS users_department_id, users.is_active AS users_is_active, users.must_change_password AS users_must_change_password, users.role AS users_role, users.company AS users_company, users.telegram_chat_id AS users_telegram_chat_id, users.notification_level AS users_notification_level, users.is_2fa_enabled AS users_is_2fa_enabled, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER, $12::INTEGER, $13::INTEGER, $14::INTEGER, $15::INTEGER)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id AS users_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.department_id AS users_department_id, users.is_active AS users_is_active, users.must_change_password AS users_must_change_password, users.role AS users_role, users.company AS users_company, users.telegram_chat_id AS users_telegram_chat_id, users.notification_level AS users_notification_level, users.is_2fa_enabled AS users_is_2fa_enabled, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER, $12::INTEGER, $13::INTEGER, $14::INTEGER, $15::INTEGER)
overtime_backend  | 2026-03-26 15:29:37,716 INFO sqlalchemy.engine.Engine [cached since 5021s ago] (1, 11, 13, 14, 15, 23, 25, 38, 41, 46, 48, 50, 51, 54, 55)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5021s ago] (1, 11, 13, 14, 15, 23, 25, 38, 41, 46, 48, 50, 51, 54, 55)
overtime_backend  | 2026-03-26 15:29:37,717 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:37188 - "GET /api/v1/overtimes/stats/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:37,732 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:37180 - "GET /api/v1/overtimes/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:37,812 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:37,812 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:37,812 INFO sqlalchemy.engine.Engine [cached since 5022s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5022s ago] (48,)
overtime_backend  | 2026-03-26 15:29:37,816 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:29:37,817 INFO sqlalchemy.engine.Engine [cached since 5021s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5021s ago] (48, 20)
overtime_backend  | 2026-03-26 15:29:37,820 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:37192 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:47,892 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:47,894 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:47,895 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48,)
overtime_backend  | 2026-03-26 15:29:47,898 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54464 - "GET /api/v1/auth/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:47,947 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:47,961 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:47,963 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48,)
overtime_backend  | 2026-03-26 15:29:47,973 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:47,974 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:47,974 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48,)
overtime_backend  | 2026-03-26 15:29:47,983 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:47,984 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:47,984 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48,)
overtime_backend  | 2026-03-26 15:29:47,992 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:47,992 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:47,993 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48,)
overtime_backend  | 2026-03-26 15:29:48,004 INFO sqlalchemy.engine.Engine SELECT coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS total_requests, count(overtimes.id) FILTER (WHERE overtimes.status = $3::overtimestatus) AS pending, count(overtimes.id) FILTER (WHERE overtimes.status = $4::overtimestatus) AS approved, count(overtimes.id) FILTER (WHERE overtimes.status = $5::overtimestatus) AS rejected 
overtime_backend  | FROM overtimes
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS total_requests, count(overtimes.id) FILTER (WHERE overtimes.status = $3::overtimestatus) AS pending, count(overtimes.id) FILTER (WHERE overtimes.status = $4::overtimestatus) AS approved, count(overtimes.id) FILTER (WHERE overtimes.status = $5::overtimestatus) AS rejected 
overtime_backend  | FROM overtimes
overtime_backend  | 2026-03-26 15:29:48,005 INFO sqlalchemy.engine.Engine [cached since 17.5s ago] (3600, 0, 'PENDING', 'APPROVED', 'REJECTED')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 17.5s ago] (3600, 0, 'PENDING', 'APPROVED', 'REJECTED')
overtime_backend  | 2026-03-26 15:29:48,037 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:48,037 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:48,037 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48,)
overtime_backend  | 2026-03-26 15:29:48,045 INFO sqlalchemy.engine.Engine SELECT users.id AS user_id, users.full_name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.id, users.full_name ORDER BY total_hours DESC
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id AS user_id, users.full_name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.id, users.full_name ORDER BY total_hours DESC
overtime_backend  | 2026-03-26 15:29:48,046 INFO sqlalchemy.engine.Engine [cached since 17.43s ago] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 17.43s ago] (3600, 0)
overtime_backend  | 2026-03-26 15:29:48,053 INFO sqlalchemy.engine.Engine SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.status IN ($1::overtimestatus, $2::overtimestatus)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.status IN ($1::overtimestatus, $2::overtimestatus)
overtime_backend  | 2026-03-26 15:29:48,053 INFO sqlalchemy.engine.Engine [cached since 17.43s ago] ('APPROVED', 'REJECTED')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 17.43s ago] ('APPROVED', 'REJECTED')
overtime_backend  | 2026-03-26 15:29:48,057 INFO sqlalchemy.engine.Engine SELECT projects.id, projects.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM projects JOIN overtimes ON projects.id = overtimes.project_id GROUP BY projects.id, projects.name
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT projects.id, projects.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM projects JOIN overtimes ON projects.id = overtimes.project_id GROUP BY projects.id, projects.name
overtime_backend  | 2026-03-26 15:29:48,060 INFO sqlalchemy.engine.Engine [cached since 17.55s ago] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 17.55s ago] (3600, 0)
overtime_backend  | 2026-03-26 15:29:48,097 INFO sqlalchemy.engine.Engine SELECT departments.id, departments.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM departments JOIN users ON departments.id = users.department_id JOIN overtimes ON users.id = overtimes.user_id GROUP BY departments.id, departments.name
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT departments.id, departments.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM departments JOIN users ON departments.id = users.department_id JOIN overtimes ON users.id = overtimes.user_id GROUP BY departments.id, departments.name
overtime_backend  | 2026-03-26 15:29:48,098 INFO sqlalchemy.engine.Engine [cached since 17.63s ago] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 17.63s ago] (3600, 0)
overtime_backend  | 2026-03-26 15:29:48,100 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:48,101 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54484 - "GET /api/v1/analytics/users HTTP/1.0" 200 OK
overtime_backend  | INFO:     172.19.0.4:54480 - "GET /api/v1/analytics/summary HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:48,108 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:48,110 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54486 - "GET /api/v1/analytics/projects HTTP/1.0" 200 OK
overtime_backend  | INFO:     172.19.0.4:54496 - "GET /api/v1/analytics/departments HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:48,238 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54510 - "GET /api/v1/analytics/reviews HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:48,264 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:48,266 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:48,266 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48,)
overtime_backend  | 2026-03-26 15:29:48,297 INFO sqlalchemy.engine.Engine SELECT users.company, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS hours, count(overtimes.id) AS requests 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.company
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.company, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS hours, count(overtimes.id) AS requests 
overtime_backend  | FROM users JOIN overtimes ON users.id = overtimes.user_id GROUP BY users.company
overtime_backend  | 2026-03-26 15:29:48,298 INFO sqlalchemy.engine.Engine [cached since 17.67s ago] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 17.67s ago] (3600, 0)
overtime_backend  | 2026-03-26 15:29:48,304 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54522 - "GET /api/v1/analytics/companies HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:48,391 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:48,397 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:48,397 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48,)
overtime_backend  | 2026-03-26 15:29:48,419 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:29:48,422 INFO sqlalchemy.engine.Engine [cached since 5032s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5032s ago] (48, 20)
overtime_backend  | 2026-03-26 15:29:48,433 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54528 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:52,076 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:52,079 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:52,080 INFO sqlalchemy.engine.Engine [cached since 5036s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5036s ago] (48,)
overtime_backend  | 2026-03-26 15:29:52,082 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:54536 - "GET /api/v1/auth/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:52,100 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:52,100 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:52,100 INFO sqlalchemy.engine.Engine [cached since 5036s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5036s ago] (48,)
overtime_backend  | 2026-03-26 15:29:52,102 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:52,102 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:52,102 INFO sqlalchemy.engine.Engine [cached since 5036s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5036s ago] (48,)
overtime_backend  | 2026-03-26 15:29:52,118 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:52,119 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
